GEOGRAPHY_CODE,CELL,OBS_VALUE,CELL_NAME,geo_code,geometry
E01008399,0,1896,All usual residents,E01008399,"POLYGON ((-1.627884382032782 54.97481912697958, -1.629549978636176 54.971731739856075, -1.630775981228282 54.97192085015071, -1.636939391453338 54.975737070719084, -1.635483798528966 54.97865275796596, -1.630146310657438 54.97774463350289, -1.627884382032782 54.97481912697958))"
E01008400,0,1317,All usual residents,E01008400,"POLYGON ((-1.755847569566049 54.993413172138055, -1.752129378384963 54.99061100591654, -1.75738701874234 54.9901372215289, -1.7547910617895 54.987410810067864, -1.746511220368097 54.98933241917513, -1.743397296171352 54.98675552116984, -1.747166377521521 54.984535207732904, -1.740000539109857 54.979975736189445, -1.752456185762791 54.98344258238512, -1.7697005976345987 54.98140217989343, -1.7697512 54.9814998, -1.7700212 54.9819252, -1.7703397 54.9825108, -1.7710426 54.9839274, -1.7711442 54.984199, -1.7711597 54.9844983, -1.7711965 54.9846161, -1.7712349 54.9847294, -1.7713314 54.9848068, -1.7713072 54.9849326, -1.771333 54.9850827, -1.7713669 54.9851538, -1.7714072 54.9852212, -1.7715191 54.9853257, -1.7717939 54.9856479, -1.7721776 54.9860449, -1.7722238 54.9861591, -1.7722667 54.9863219, -1.7723452 54.9865242, -1.7724735 54.9867716, -1.7726021 54.9869794, -1.7727798 54.9873248, -1.7725908 54.9875814, -1.7726079 54.9876057, -1.7726296 54.9876282, -1.7728991 54.9877806, -1.7731532 54.9879078, -1.7736942 54.988128, -1.7739702 54.9882301, -1.774194408844686 54.988353414864584, -1.775534879256916 54.990502773091876, -1.7755312381166304 54.9905223165414, -1.755847569566049 54.993413172138055))"
E01008401,0,1514,All usual residents,E01008401,"POLYGON ((-1.7547910617895 54.987410810067864, -1.75738701874234 54.9901372215289, -1.752129378384963 54.99061100591654, -1.755847569566049 54.993413172138055, -1.754244576819666 54.99471615351504, -1.748265895060644 54.99542987829266, -1.746511220368097 54.98933241917513, -1.7547910617895 54.987410810067864))"
E01008402,0,1476,All usual residents,E01008402,"POLYGON ((-1.746511220368097 54.98933241917513, -1.748265895060644 54.99542987829266, -1.747861463160902 55.0011348927468, -1.729968729458855 54.99502213761479, -1.723214622964501 54.99146534668083, -1.724304074960377 54.98369475032567, -1.731222394057644 54.9796861456643, -1.736864504574883 54.98568697055648, -1.743397296171352 54.98675552116984, -1.746511220368097 54.98933241917513))"
E01008403,0,1457,All usual residents,E01008403,"POLYGON ((-1.762151360964929 54.99562592686679, -1.754244576819666 54.99471615351504, -1.755847569566049 54.993413172138055, -1.7755312381166304 54.9905223165414, -1.7755054 54.990661, -1.7754578 54.9910599, -1.7753543 54.9911325, -1.7752879 54.9915502, -1.7752486 54.9918737, -1.7751886 54.9919814, -1.7751221 54.9921349, -1.7750678 54.9926093, -1.7750862 54.9932474, -1.7750744551283397 54.99417976211949, -1.7749662129871615 54.99502027434053, -1.7747953 54.995231, -1.7745549 54.9954489, -1.7740897 54.9959054, -1.7738117 54.9961439, -1.7735631 54.9961516, -1.7735963 54.9966387, -1.7736713 54.9966451, -1.7737212 54.9972239, -1.7737631 54.9978449, -1.7738165 54.9986277, -1.7739446 55.000028, -1.7739815 55.0004235, -1.7740913117296868 55.00181397955657, -1.7739756250289371 55.00271229960765, -1.773648 55.0027404, -1.7737232 55.0032662, -1.7738006 55.0039628, -1.7738015187226543 55.003968238710065, -1.768852999170039 55.003524315781114, -1.762151360964929 54.99562592686679))"
E01008404,0,1647,All usual residents,E01008404,"POLYGON ((-1.724495867140071 54.98193193795373, -1.726708470313095 54.97888071287523, -1.728031568930246 54.976090141863644, -1.740000539109857 54.979975736189445, -1.747166377521521 54.984535207732904, -1.743397296171352 54.98675552116984, -1.736864504574883 54.98568697055648, -1.731222394057644 54.9796861456643, -1.724304074960377 54.98369475032567, -1.724495867140071 54.98193193795373))"
E01008405,0,1417,All usual residents,E01008405,"POLYGON ((-1.748265895060644 54.99542987829266, -1.754244576819666 54.99471615351504, -1.762151360964929 54.99562592686679, -1.768852999170039 55.003524315781114, -1.747861463160902 55.0011348927468, -1.748265895060644 54.99542987829266))"
E01008406,0,1557,All usual residents,E01008406,"POLYGON ((-1.592753962188523 54.97630189694683, -1.590519915541465 54.97328748778976, -1.597664773121284 54.97343148142764, -1.603657535129215 54.97467180706868, -1.59902352078322 54.97881729127191, -1.594793085976513 54.97590837314301, -1.592664515832987 54.978814170289844, -1.591136560816359 54.97695060133675, -1.592753962188523 54.97630189694683))"
E01008407,0,2794,All usual residents,E01008407,"POLYGON ((-1.59902352078322 54.97881729127191, -1.603657535129215 54.97467180706868, -1.606416249396933 54.97543347706452, -1.607546141692537 54.98127304564345, -1.603584408501157 54.98300079619886, -1.597637492595047 54.98150860702656, -1.59902352078322 54.97881729127191))"
E01008409,0,1710,All usual residents,E01008409,"POLYGON ((-1.587636874942782 54.98951227571579, -1.585075730641327 54.986964557481095, -1.590008525410263 54.98732209369084, -1.592155254763653 54.98387262169723, -1.597576347663139 54.982780517743564, -1.597231066891226 54.98511801888038, -1.593691184812126 54.98794828865829, -1.58897051069977 54.9888874080444, -1.587636874942782 54.98951227571579))"
E01008410,0,1720,All usual residents,E01008410,"POLYGON ((-1.582157006318199 54.9858494389089, -1.582187517207263 54.98509566530952, -1.590404784666402 54.97978609509211, -1.592664515832987 54.978814170289844, -1.594793085976513 54.97590837314301, -1.59902352078322 54.97881729127191, -1.597637492595047 54.98150860702656, -1.592155254763653 54.98387262169723, -1.590008525410263 54.98732209369084, -1.585075730641327 54.986964557481095, -1.582157006318199 54.9858494389089))"
E01008411,0,1777,All usual residents,E01008411,"POLYGON ((-1.597637492595047 54.98150860702656, -1.603584408501157 54.98300079619886, -1.597231066891226 54.98511801888038, -1.597576347663139 54.982780517743564, -1.592155254763653 54.98387262169723, -1.597637492595047 54.98150860702656))"
E01008412,0,1657,All usual residents,E01008412,"POLYGON ((-1.582052507031093 54.98476548743752, -1.581203884066604 54.981503538876204, -1.590404784666402 54.97978609509211, -1.582187517207263 54.98509566530952, -1.582052507031093 54.98476548743752))"
E01008413,0,1473,All usual residents,E01008413,"POLYGON ((-1.584285464401258 54.97906045856065, -1.591136560816359 54.97695060133675, -1.592664515832987 54.978814170289844, -1.590404784666402 54.97978609509211, -1.581203884066604 54.981503538876204, -1.58054315594376 54.98030973039754, -1.584285464401258 54.97906045856065))"
E01008415,0,1214,All usual residents,E01008415,"POLYGON ((-1.687111133158741 54.97845960047514, -1.683584126081761 54.975362429737416, -1.692881259076209 54.97426697641253, -1.689263443965771 54.96755895460792, -1.697434249962338 54.97095304906287, -1.69786134459219 54.97548590965222, -1.6960807682976 54.98163271095311, -1.688930270356994 54.978163324598135, -1.685625093493362 54.97958279326671, -1.687111133158741 54.97845960047514))"
E01008416,0,1690,All usual residents,E01008416,"POLYGON ((-1.68620392314071 54.98302607906215, -1.68275397413691 54.98214551447837, -1.685625093493362 54.97958279326671, -1.688930270356994 54.978163324598135, -1.6960807682976 54.98163271095311, -1.694318649176626 54.98417053997267, -1.693790904097122 54.98495055601803, -1.68620392314071 54.98302607906215))"
E01008418,0,2011,All usual residents,E01008418,"POLYGON ((-1.606027154798207 55.000841947560794, -1.610478440717776 55.002589098511976, -1.613769041231415 55.000525238910605, -1.615804379003049 55.002438247374116, -1.617269242102701 55.007320858610356, -1.617257286557177 55.00732209080198, -1.61105943483554 55.00572871355988, -1.606748015368449 55.008369631802594, -1.606524939828341 55.00432689754819, -1.606027154798207 55.000841947560794))"
E01008419,0,1521,All usual residents,E01008419,"POLYGON ((-1.626628788523885 55.00340768013793, -1.629309258222124 55.00531241113954, -1.626258430924071 55.0060829579992, -1.617269242102701 55.007320858610356, -1.615804379003049 55.002438247374116, -1.626628788523885 55.00340768013793))"
E01008420,0,1347,All usual residents,E01008420,"POLYGON ((-1.613769041231415 55.000525238910605, -1.617247438313976 54.998056228355935, -1.621943697710848 54.997481800198535, -1.618897250983 55.00043027457902, -1.626310776910341 55.00023435495286, -1.626505837831011 55.00300827305063, -1.626628788523885 55.00340768013793, -1.615804379003049 55.002438247374116, -1.613769041231415 55.000525238910605))"
E01008421,0,1521,All usual residents,E01008421,"POLYGON ((-1.626505837831011 55.00300827305063, -1.635532813911787 55.00034798423254, -1.638470000896242 55.00213218446774, -1.638632100944309 55.00230670025412, -1.629309258222124 55.00531241113954, -1.626628788523885 55.00340768013793, -1.626505837831011 55.00300827305063))"
E01008422,0,1646,All usual residents,E01008422,"POLYGON ((-1.603005930490593 54.99941346901602, -1.598383835969071 54.998837661882874, -1.59771520289596 54.99756906656088, -1.611310457964615 54.99795897300289, -1.616239959852188 54.99546483463852, -1.617247438313976 54.998056228355935, -1.613769041231415 55.000525238910605, -1.610478440717776 55.002589098511976, -1.606027154798207 55.000841947560794, -1.606524939828341 55.00432689754819, -1.603465802548159 55.00317572570874, -1.603005930490593 54.99941346901602))"
E01008423,0,1388,All usual residents,E01008423,"POLYGON ((-1.616239959852188 54.99546483463852, -1.616382790944637 54.995391116275265, -1.6230041482417 54.995498483101436, -1.628646270122266 54.99510568279032, -1.629402699980212 54.99635910548985, -1.635532813911787 55.00034798423254, -1.626505837831011 55.00300827305063, -1.626310776910341 55.00023435495286, -1.618897250983 55.00043027457902, -1.621943697710848 54.997481800198535, -1.617247438313976 54.998056228355935, -1.616239959852188 54.99546483463852))"
E01008424,0,1743,All usual residents,E01008424,"POLYGON ((-1.603465802548159 55.00317572570874, -1.606524939828341 55.00432689754819, -1.606748015368449 55.008369631802594, -1.605781637015437 55.008989801894295, -1.601375267188617 55.00995349988937, -1.601077345320729 55.0097424666292, -1.603465802548159 55.00317572570874))"
E01008425,0,1795,All usual residents,E01008425,"POLYGON ((-1.536428989367107 54.967846033000924, -1.542153160793933 54.96390235464035, -1.547610577435074 54.9664230324755, -1.546776752983995 54.970729986107855, -1.54761129523409 54.97537542013057, -1.541682395737612 54.97344560478674, -1.540349775757155 54.97606683560033, -1.53544137011611 54.975459493854075, -1.536428989367107 54.967846033000924))"
E01008426,0,1654,All usual residents,E01008426,"POLYGON ((-1.55761583949546 54.969112751776805, -1.558739679158831 54.97236965824288, -1.559300067665333 54.97412703851525, -1.554103062308307 54.97506436097303, -1.55149801343491 54.97111101230655, -1.55761583949546 54.969112751776805))"
E01008427,0,1172,All usual residents,E01008427,"POLYGON ((-1.556972581550988 54.967159814595306, -1.556974367502679 54.96716472577271, -1.551198003848212 54.96729546632523, -1.554308288012893 54.9645626663821, -1.547610577435074 54.9664230324755, -1.542153160793933 54.96390235464035, -1.536428989367107 54.967846033000924, -1.541707128269697 54.962648630244665, -1.556765244018189 54.961133424901995, -1.556972581550988 54.967159814595306))"
E01008428,0,1295,All usual residents,E01008428,"POLYGON ((-1.547610577435074 54.9664230324755, -1.554308288012893 54.9645626663821, -1.551198003848212 54.96729546632523, -1.556974367502679 54.96716472577271, -1.55761583949546 54.969112751776805, -1.55149801343491 54.97111101230655, -1.546776752983995 54.970729986107855, -1.547610577435074 54.9664230324755))"
E01008429,0,1420,All usual residents,E01008429,"POLYGON ((-1.540349775757155 54.97606683560033, -1.541682395737612 54.97344560478674, -1.54761129523409 54.97537542013057, -1.546776752983995 54.970729986107855, -1.55149801343491 54.97111101230655, -1.554103062308307 54.97506436097303, -1.549920016527336 54.97582347084889, -1.536687592228741 54.977529182501904, -1.535145597926211 54.977569491227364, -1.53544137011611 54.975459493854075, -1.540349775757155 54.97606683560033))"
E01008430,0,1354,All usual residents,E01008430,"POLYGON ((-1.549920016527336 54.97582347084889, -1.542210411905291 54.97973047357319, -1.536687592228741 54.977529182501904, -1.549920016527336 54.97582347084889))"
E01008431,0,1353,All usual residents,E01008431,"POLYGON ((-1.542210411905291 54.97973047357319, -1.549920016527336 54.97582347084889, -1.554103062308307 54.97506436097303, -1.552914002126693 54.98123998001478, -1.549490117387575 54.97870979604257, -1.547506503937216 54.98098250664641, -1.542210411905291 54.97973047357319))"
E01008432,0,1355,All usual residents,E01008432,"POLYGON ((-1.549490117387575 54.97870979604257, -1.552914002126693 54.98123998001478, -1.554103062308307 54.97506436097303, -1.559300067665333 54.97412703851525, -1.559268865422613 54.97419919753352, -1.557290854964572 54.98057198878537, -1.557473810720368 54.98088080690398, -1.549215047284409 54.983309111619654, -1.547506503937216 54.98098250664641, -1.549490117387575 54.97870979604257))"
E01008433,0,1383,All usual residents,E01008433,"POLYGON ((-1.550955635163582 54.986694786962275, -1.555006587415915 54.98355095098519, -1.558835116798841 54.985142771728434, -1.563070745660414 54.99156487142934, -1.562575082821096 54.992234396272025, -1.562054 54.9921363, -1.5618115 54.9919884, -1.5614442 54.9916672, -1.5612338 54.9914271, -1.5607095 54.9916074, -1.5601816 54.9918541, -1.5598304 54.9920299, -1.5595771 54.9921814, -1.5593007 54.9923161, -1.5586174 54.9927923, -1.5581981 54.9929486, -1.5569553 54.9932163, -1.5564446843288844 54.99335529949198, -1.5563590543865249 54.99337088481582, -1.5554875 54.9923941, -1.554855 54.9917899, -1.5541361 54.9911722, -1.5522768 54.9896947, -1.5521922 54.9897371, -1.5521661 54.9898262, -1.5521092 54.9898711, -1.5518931563881102 54.98995439007785, -1.551878167517246 54.98994292052581, -1.550955635163582 54.986694786962275))"
E01008434,0,1477,All usual residents,E01008434,"POLYGON ((-1.5399034453362541 54.98881808616748, -1.5397745 54.9886083, -1.5395075721608804 54.988296775127985, -1.539472721032262 54.988250880939596, -1.547933761233261 54.987173206506306, -1.550955635163582 54.986694786962275, -1.551878167517246 54.98994292052581, -1.551818813288574 54.989983051154624, -1.551703 54.9900277, -1.5513613 54.9900919, -1.5501946 54.990533, -1.54993 54.9903581, -1.5499352 54.9903175, -1.5495978 54.9904316, -1.5495375 54.9903772, -1.5494067 54.9904222, -1.5493109 54.9904736, -1.5491339 54.9906038, -1.5489735 54.9907759, -1.5488226 54.9910093, -1.548798 54.9911291, -1.5489693 54.9911308, -1.5489006 54.9913148, -1.5487333 54.9913445, -1.5486741 54.9915031, -1.5485131 54.9918162, -1.5483391 54.9920938, -1.5481735 54.9923023, -1.5479083464416146 54.992606536037066, -1.545781462360493 54.98902496530223, -1.5457667898806184 54.98902737095257, -1.5457658 54.9890196, -1.5452693969347722 54.98910892182336, -1.5447930704878758 54.98918701870199, -1.5441125 54.9892897, -1.5428356 54.989498, -1.5421726 54.9895956, -1.5406976 54.9898629, -1.5406968939681083 54.989862949918766, -1.5399034453362541 54.98881808616748))"
E01008435,0,1474,All usual residents,E01008435,"POLYGON ((-1.557473810720368 54.98088080690398, -1.558835116798841 54.985142771728434, -1.555006587415915 54.98355095098519, -1.550955635163582 54.986694786962275, -1.547933761233261 54.987173206506306, -1.54446927600959 54.98501990881469, -1.549215047284409 54.983309111619654, -1.557473810720368 54.98088080690398))"
E01008436,0,1489,All usual residents,E01008436,"POLYGON ((-1.535145597926211 54.977569491227364, -1.536687592228741 54.977529182501904, -1.542210411905291 54.97973047357319, -1.547506503937216 54.98098250664641, -1.549215047284409 54.983309111619654, -1.54446927600959 54.98501990881469, -1.547933761233261 54.987173206506306, -1.539472721032262 54.988250880939596, -1.539985669431778 54.98331883055075, -1.539969513285134 54.98332507852668, -1.5399715 54.9833133, -1.5396352 54.9831855, -1.5388962 54.9830383, -1.5380756 54.9829492, -1.5379902 54.9829241, -1.5378835 54.9829513, -1.5378466 54.9830177, -1.5378576 54.9830577, -1.5378147 54.9830772, -1.5377649 54.983064, -1.537719 54.9830978, -1.5377734 54.9831753, -1.5366508 54.9838107, -1.5363297 54.9839629, -1.536224 54.9840521, -1.5360205 54.9841941, -1.5358809 54.9842284, -1.5356784 54.984443, -1.5353287 54.9846793, -1.5348802 54.9849577, -1.5344458 54.9852603, -1.5336876 54.9857412, -1.5335499 54.9856564, -1.5334484 54.9855253, -1.5327686 54.9851579, -1.5326699 54.9850786, -1.5320950442264296 54.98477490128407, -1.5309537674431881 54.98408132640606, -1.5309429 54.984056, -1.5308453428509108 54.98401386774916, -1.535145597926211 54.977569491227364))"
E01008437,0,1219,All usual residents,E01008437,"POLYGON ((-1.65744974924663 54.9637786208064, -1.647861099879801 54.96581681750574, -1.647216734804437 54.96880401034764, -1.64185065844689 54.968817043269134, -1.628393505945999 54.960261186523574, -1.65744974924663 54.9637786208064))"
E01008438,0,1648,All usual residents,E01008438,"POLYGON ((-1.640713433949309 54.96873569055921, -1.637876806658691 54.96902819027946, -1.636362090885227 54.966910818683324, -1.626942962129731 54.968688611798996, -1.619627387300218 54.962808707510504, -1.628393505945999 54.960261186523574, -1.64185065844689 54.968817043269134, -1.640713433949309 54.96873569055921))"
E01008439,0,1828,All usual residents,E01008439,"POLYGON ((-1.637717390177065 54.973127747624254, -1.630775981228282 54.97192085015071, -1.629549978636176 54.971731739856075, -1.626895932260075 54.968706438632545, -1.626942962129731 54.968688611798996, -1.636362090885227 54.966910818683324, -1.637876806658691 54.96902819027946, -1.637717390177065 54.973127747624254))"
E01008441,0,1649,All usual residents,E01008441,"POLYGON ((-1.694012313348306 55.001305553099854, -1.694467860738633 54.997282661140126, -1.687518206336497 54.99593878508322, -1.69701523514738 54.99631715133604, -1.700247390736219 54.99850180975461, -1.704061017650426 55.00139201517043, -1.701613309874059 55.004659445328855, -1.700250667995063 55.00404902882317, -1.694012313348306 55.001305553099854))"
E01008442,0,1374,All usual residents,E01008442,"POLYGON ((-1.718526860510176 54.99789761823193, -1.720170489238311 55.00083311877287, -1.721023137725689 55.002764818019436, -1.711219739206645 55.00463996997805, -1.713191221344006 54.99952951144343, -1.718526860510176 54.99789761823193))"
E01008443,0,1433,All usual residents,E01008443,"POLYGON ((-1.727912331322133 55.00256738784993, -1.720170489238311 55.00083311877287, -1.718526860510176 54.99789761823193, -1.724137817720833 54.998314669209336, -1.724062869508963 54.995092929276794, -1.729968729458855 54.99502213761479, -1.747861463160902 55.0011348927468, -1.768852999170039 55.003524315781114, -1.7738015187226543 55.003968238710065, -1.7738015757082268 55.003968576056714, -1.7694909795909475 55.00369958801346, -1.7693858 55.0036625, -1.7685872 55.0036008, -1.7685356701619035 55.00363997518799, -1.7676466931448436 55.00358450161037, -1.7670289 55.0035376, -1.7670289 55.0035367, -1.7664459230437248 55.00350957164915, -1.7660545312014135 55.00348514817663, -1.7648177 55.0033761, -1.7630472 55.0032351, -1.7628036 55.003187, -1.7627035 55.0032012, -1.761883 55.0031529, -1.7607953 55.0030861, -1.7595498 55.0030126, -1.7579899 55.002952, -1.7579587 55.0029457, -1.7579134 55.0029384, -1.7578681 55.0029338, -1.7578228 55.002931, -1.7577759 55.0029309, -1.7577305 55.0029326, -1.7576852 55.002937, -1.7576398 55.0029432, -1.757596 55.0029512, -1.757549 55.0029637, -1.7575036 55.0029789, -1.7574613 55.0029959, -1.7574346 55.0030066, -1.7574048 55.003021, -1.7573782 55.0030362, -1.7573546 55.0030523, -1.7573358 55.0030675, -1.7573185 55.0030864, -1.7573027 55.0031061, -1.7571939 55.0032623, -1.7565498 55.0032565, -1.7566582 55.0036952, -1.7567082 55.0039478, -1.7567475 55.0041816, -1.7567337 55.0043972, -1.756718 55.0046632, -1.7566731 55.0050971, -1.75661 55.0054582, -1.756616 55.0054978, -1.7566702 55.005577, -1.7566262 55.0056272, -1.7566088 55.0059057, -1.7567184 55.0061441, -1.7568439 55.0065972, -1.7568489 55.0070645, -1.7568618 55.0077664, -1.7568617 55.0077852, -1.7568631 55.0078113, -1.7568632235268478 55.007821299792454, -1.737962366654146 55.01223492375112, -1.721119036458617 55.00951487352519, -1.727912331322133 55.00256738784993))"
E01008444,0,1545,All usual residents,E01008444,"POLYGON ((-1.704061017650426 55.00139201517043, -1.700247390736219 54.99850180975461, -1.709905727133278 54.99972727582747, -1.713191221344006 54.99952951144343, -1.711219739206645 55.00463996997805, -1.711836377457731 55.00727349417822, -1.701613309874059 55.004659445328855, -1.704061017650426 55.00139201517043))"
E01008445,0,1930,All usual residents,E01008445,"POLYGON ((-1.687673893171009 54.999492619182504, -1.683727321744956 54.99881531516112, -1.680168130659929 54.99578102691685, -1.679768951931168 54.99510766741155, -1.682142263617326 54.99320608625006, -1.684546354427731 54.994462009976615, -1.687518206336497 54.99593878508322, -1.694467860738633 54.997282661140126, -1.694012313348306 55.001305553099854, -1.692284513987984 55.00064067332131, -1.687673893171009 54.999492619182504))"
E01008446,0,1417,All usual residents,E01008446,"POLYGON ((-1.69701523514738 54.99631715133604, -1.696628458877023 54.995065330107536, -1.70807990468985 54.996372334057014, -1.709027531351524 54.994478154433146, -1.709275576704962 54.994000549749266, -1.709905727133278 54.99972727582747, -1.700247390736219 54.99850180975461, -1.69701523514738 54.99631715133604))"
E01008447,0,1317,All usual residents,E01008447,"POLYGON ((-1.713095223146678 54.99430581134319, -1.724062869508963 54.995092929276794, -1.724137817720833 54.998314669209336, -1.718526860510176 54.99789761823193, -1.713191221344006 54.99952951144343, -1.709905727133278 54.99972727582747, -1.709275576704962 54.994000549749266, -1.713095223146678 54.99430581134319))"
E01008448,0,1482,All usual residents,E01008448,"POLYGON ((-1.711219739206645 55.00463996997805, -1.721023137725689 55.002764818019436, -1.720170489238311 55.00083311877287, -1.727912331322133 55.00256738784993, -1.721119036458617 55.00951487352519, -1.71723613275578 55.011095135106636, -1.711836377457731 55.00727349417822, -1.711219739206645 55.00463996997805))"
E01008449,0,1783,All usual residents,E01008449,"POLYGON ((-1.639621969974582 54.9734328285681, -1.642967506546516 54.97390274079349, -1.649222566843994 54.974894436218534, -1.64643719233744 54.97922442274093, -1.640040033780532 54.97763373915322, -1.639671079873249 54.974565532229526, -1.639621969974582 54.9734328285681))"
E01008450,0,1480,All usual residents,E01008450,"POLYGON ((-1.653595927197046 54.98597856781334, -1.656696779866759 54.98386943764645, -1.663466770099126 54.98508590327524, -1.658617591662188 54.98969216132045, -1.65677300298897 54.98993628546328, -1.655130942505857 54.989436917180754, -1.653595927197046 54.98597856781334))"
E01008451,0,1788,All usual residents,E01008451,"POLYGON ((-1.658617591662188 54.98969216132045, -1.663466770099126 54.98508590327524, -1.664058076920489 54.98528152361456, -1.667181788666813 54.986561268104104, -1.67111976026223 54.98859075315822, -1.669166206283452 54.98994308261852, -1.66653075802661 54.98953360509078, -1.658617591662188 54.98969216132045))"
E01008452,0,1428,All usual residents,E01008452,"POLYGON ((-1.641197791564271 54.98477023223102, -1.64999093180701 54.982906074754275, -1.653595927197046 54.98597856781334, -1.655130942505857 54.989436917180754, -1.638640519369375 54.98874368605457, -1.641197791564271 54.98477023223102))"
E01008453,0,1669,All usual residents,E01008453,"POLYGON ((-1.640082266497719 54.98402296861288, -1.646934717812446 54.97940697158925, -1.652981668587715 54.9794416905829, -1.65380437285505 54.98084443533078, -1.656696779866759 54.98386943764645, -1.653595927197046 54.98597856781334, -1.64999093180701 54.982906074754275, -1.641197791564271 54.98477023223102, -1.640082266497719 54.98402296861288))"
