GEOGRAPHY_CODE,CELL,OBS_VALUE,CELL_NAME,geo_code,geometry
E01008455,0,1646,All usual residents,E01008455,"POLYGON ((-1.64643719233744 54.97922442274093, -1.649222566843994 54.974894436218534, -1.651355546095819 54.97524331582278, -1.653239239583615 54.975551410088904, -1.653280105280325 54.975558088432614, -1.653582268908532 54.975607490160534, -1.653592860481044 54.975609231330075, -1.653288245733357 54.97622980433649, -1.653253748576325 54.976300110533245, -1.652981668587715 54.9794416905829, -1.646934717812446 54.97940697158925, -1.64643719233744 54.97922442274093))"
E01008456,0,1498,All usual residents,E01008456,"POLYGON ((-1.692284513987984 55.00064067332131, -1.686118216919458 55.005917777177935, -1.686240852164392 55.002901780137336, -1.681135109111648 55.002503987147406, -1.687673893171009 54.999492619182504, -1.692284513987984 55.00064067332131))"
E01008457,0,1565,All usual residents,E01008457,"POLYGON ((-1.680300610156837 55.003680077609474, -1.680797978356251 55.00094040328301, -1.683727321744956 54.99881531516112, -1.687673893171009 54.999492619182504, -1.681135109111648 55.002503987147406, -1.686240852164392 55.002901780137336, -1.686118216919458 55.005917777177935, -1.692284513987984 55.00064067332131, -1.694012313348306 55.001305553099854, -1.700250667995063 55.00404902882317, -1.694096201047549 55.003670700415086, -1.694751746184018 55.00587393009387, -1.691306089570261 55.00637871813971, -1.685377168243739 55.007108145582094, -1.680244280795206 55.00397362276536, -1.680300610156837 55.003680077609474))"
E01008458,0,1661,All usual residents,E01008458,"POLYGON ((-1.665016712718092 55.02448593669309, -1.656377990807525 55.02498970379203, -1.659261974050555 55.02104615005866, -1.666478307024025 55.02219050364977, -1.668773409891511 55.01912100422468, -1.674941279520723 55.013763652069365, -1.680198352454019 55.01025420151486, -1.680247260449822 55.01022710195235, -1.68452992816922 55.011464198949014, -1.695148976120884 55.01548742490485, -1.700304037720822 55.00858269396245, -1.694751746184018 55.00587393009387, -1.694096201047549 55.003670700415086, -1.700250667995063 55.00404902882317, -1.701613309874059 55.004659445328855, -1.711836377457731 55.00727349417822, -1.71723613275578 55.011095135106636, -1.721119036458617 55.00951487352519, -1.737962366654146 55.01223492375112, -1.7568632235268478 55.007821299792454, -1.7568656927958712 55.00802119299911, -1.7565575482020488 55.01373327223171, -1.7565285 55.0140129, -1.7565273794877947 55.01402380699892, -1.7510717616254592 55.01561004080746, -1.7510439 55.0156076, -1.7509796 55.0158861, -1.7508199 55.0161679, -1.7507423 55.016334, -1.7507491 55.0164859, -1.7507293 55.0166512, -1.7507426 55.0167905, -1.7507355 55.0169253, -1.7506366 55.0174849, -1.7506217 55.0176152, -1.7505583 55.0180086, -1.7504922 55.0188253, -1.7505467 55.0196288, -1.7506108 55.0198851, -1.7506193586314973 55.02014906366861, -1.7502543997933697 55.023925025349925, -1.7502317 55.0240143, -1.7498375 55.0240054, -1.7489334 55.0240188, -1.7483672 55.024015, -1.7479666 55.024033, -1.747463 55.0240221, -1.7472487 55.0240279, -1.7470062 55.0240472, -1.7465198 55.0240336, -1.7460802 55.0240354, -1.7457439 55.0240455, -1.7453592 55.0240267, -1.7451824 55.0240326, -1.7449338 55.0240204, -1.7440968 55.024042, -1.7432365 55.0240492, -1.7426639 55.0240722, -1.7422193 55.0241252, -1.7420565 55.0241518, -1.7417433 55.0242123, -1.7415913 55.0242461, -1.7415083 55.0242621, -1.7409977 55.0243644, -1.7406141 55.0244255, -1.7400188 55.0245743, -1.7399668 55.0246309, -1.7399195 55.0246892, -1.7397977 55.0248974, -1.7396846 55.0252054, -1.7398841 55.0253163, -1.73992358420758 55.02534968338407, -1.7398532184772906 55.02584562478835, -1.7396397 55.0260976, -1.7394098 55.0263397, -1.7393047 55.0266199, -1.7392737 55.0268274, -1.7390889 55.0268512, -1.7379681 55.0269764, -1.7383404 55.0272181, -1.7385349 55.0273757, -1.7387562 55.027742, -1.73884 55.0278482, -1.7389113 55.0279562, -1.7390769 55.028218, -1.7391651 55.0283701, -1.7392649 55.0286677, -1.7393026 55.028888, -1.7393177 55.0292097, -1.7393074 55.0295889, -1.7392166 55.0295914, -1.7385519 55.0295783, -1.7382967 55.0296011, -1.7379522 55.0296543, -1.7376736 55.0296815, -1.7373934 55.0297088, -1.7371242 55.0297172, -1.736882 55.0296816, -1.7366149 55.0296253, -1.736307 55.0295761, -1.7354797 55.0295438, -1.7350885 55.0295519, -1.7346064 55.0295922, -1.7341493 55.0296442, -1.7337984 55.0297145, -1.7335178 55.0298019, -1.7333813 55.029851, -1.7333234 55.0298653, -1.7332028 55.0298821, -1.7331986 55.0298822, -1.732965 55.0298888, -1.7327458 55.0299072, -1.7325203 55.0299408, -1.7323151 55.0299916, -1.7322571 55.0300103, -1.7321879 55.0300524, -1.7320683 55.0301708, -1.7321326 55.0303758, -1.7321665 55.0304549, -1.7322012 55.0306509, -1.732207 55.030721, -1.7321372 55.0308521, -1.7320394 55.0309813, -1.7319669 55.031062, -1.7319005 55.0311715, -1.7318845 55.031219, -1.7318732 55.0312684, -1.7318674 55.0314302, -1.7318877 55.0316827, -1.7316729 55.0317461, -1.7312344 55.0318125, -1.7309338 55.0318424, -1.7306582 55.0318912, -1.7306236 55.0319073, -1.7302627 55.0320692, -1.7299984 55.0320542, -1.7296936 55.0320212, -1.7294714 55.0320252, -1.7292803 55.032058, -1.7290013 55.0321373, -1.72868 55.0322202, -1.7284243 55.0323239, -1.7281939 55.0323881, -1.7280967 55.0324202, -1.7278613 55.0325221, -1.727753 55.0325812, -1.7275786 55.0326895, -1.7274617 55.0326129, -1.7272349 55.0328361, -1.7270648 55.0330038, -1.726909 55.0331463, -1.72608 55.0331139, -1.7256953 55.0330843, -1.7255624 55.033075, -1.7254295 55.0330684, -1.7253732 55.0330674, -1.7252402 55.0330662, -1.7251072 55.0330686, -1.7250446 55.033072, -1.724935 55.0330799, -1.724827 55.0330913, -1.7247471 55.033101, -1.724625 55.0331196, -1.7245059 55.0331409, -1.7243868 55.0331658, -1.7243508 55.0331738, -1.7235849 55.0333015, -1.722614 55.0334314, -1.7222133515696851 55.03348148105379, -1.7145320282197913 55.034017882914426, -1.7145103 55.0340165, -1.7144336 55.0340172, -1.715531 55.0363616, -1.7155452048297792 55.03636828616815, -1.7158268551844287 55.03697011206088, -1.7158454 55.0370273, -1.7158777 55.03711, -1.71588357140375 55.03712282373539, -1.7128867926613416 55.03925261350492, -1.7124556 55.0393144, -1.7111447 55.0394829, -1.7113510655021995 55.0403440440954, -1.7099972034905584 55.04130622439284, -1.7093976 55.0413344, -1.7086057 55.0413433, -1.7085738 55.041647, -1.7086135 55.0420011, -1.7086398 55.0422546, -1.7083087 55.0421621, -1.7082165 55.0421421, -1.7081227 55.0421257, -1.708029 55.042112, -1.7080258 55.042112, -1.7079304 55.0421019, -1.7078335 55.0420954, -1.7077693 55.0420907, -1.7075894 55.0420822, -1.707566 55.0420804, -1.7073438 55.0420744, -1.7073376 55.0420744, -1.707037 55.042089, -1.7059836 55.0421206, -1.7053856 55.042147, -1.7049487 55.0421945, -1.7045417 55.0422061, -1.7039341 55.0422711, -1.703707 55.0422966, -1.7035469 55.0423546, -1.7031944 55.0424086, -1.7030534 55.0424361, -1.702854429478601 55.04252793831527, -1.6949410035502182 55.04289229652908, -1.6949016 55.0428868, -1.6949008212822332 55.04288764299288, -1.687258377169873 55.03985198948664, -1.680267670303438 55.0413003102066, -1.678853992300441 55.03866653308752, -1.667675435809877 55.041112268326444, -1.665016712718092 55.02448593669309))"
E01008459,0,1982,All usual residents,E01008459,"POLYGON ((-1.680244280795206 55.00397362276536, -1.685377168243739 55.007108145582094, -1.691306089570261 55.00637871813971, -1.693947584908787 55.00882832477687, -1.68452992816922 55.011464198949014, -1.680247260449822 55.01022710195235, -1.680244280795206 55.00397362276536))"
E01008460,0,1550,All usual residents,E01008460,"POLYGON ((-1.700304037720822 55.00858269396245, -1.695148976120884 55.01548742490485, -1.68452992816922 55.011464198949014, -1.693947584908787 55.00882832477687, -1.691306089570261 55.00637871813971, -1.694751746184018 55.00587393009387, -1.700304037720822 55.00858269396245))"
E01008469,0,1473,All usual residents,E01008469,"MULTIPOLYGON (((-1.5713201362671165 55.00400714556003, -1.5707621 55.0041871, -1.5703181 55.004342, -1.5702397 55.0043742, -1.5701897 55.0043886, -1.5701424 55.0044, -1.570083 55.0044106, -1.5700174 55.0044163, -1.5699718 55.004416, -1.5699324 55.0044125, -1.5698963 55.0044058, -1.5698446 55.0043921, -1.569809 55.0043774, -1.569754 55.0043306, -1.5697306 55.0043207, -1.5696679 55.0043019, -1.5696276 55.0042981, -1.5696028 55.0043, -1.5695326 55.0043109, -1.5693266 55.0043413, -1.5691207 55.0043837, -1.5688472 55.0044612, -1.5682612 55.0046178, -1.5677029 55.0046649, -1.567464 55.00471, -1.5671323 55.0048092, -1.5667252 55.0049498, -1.5665036 55.0050039, -1.5662238 55.0050417, -1.5658577 55.0051504, -1.564193 55.0057872, -1.563798 55.0059149, -1.5635876 55.0058886, -1.5634092 55.0058792, -1.5632677 55.0059639, -1.5627667 55.0060639, -1.5621003 55.0061441, -1.5615878 55.0062198, -1.5614275 55.0062189, -1.5612389 55.0062045, -1.5610801 55.0062315, -1.5609366 55.0062321, -1.5605317 55.0060687, -1.5595758 55.0058022, -1.5591468 55.0056837, -1.5585192697593775 55.00554173351328, -1.5713201362671165 55.00400714556003)), ((-1.571979682837182 55.00392807808281, -1.5726158308961211 55.0067923713633, -1.5726021 55.0067938, -1.5725229 55.006677, -1.5723711 55.0066936, -1.5719289 55.0047006, -1.5719241 55.0040954, -1.5719652923084977 55.00392980324196, -1.571979682837182 55.00392807808281)), ((-1.574610228461491 55.0063275533399, -1.574681 55.0065775, -1.5726952144681072 55.00678411186711, -1.574610228461491 55.0063275533399)), ((-1.577293089064236 55.00568793248608, -1.5780116096234722 55.00722269960428, -1.5779533 55.0072188, -1.577851 55.0070543, -1.5777288 55.0067994, -1.5776243 55.0064616, -1.5772864878969692 55.005689506270514, -1.577293089064236 55.00568793248608)), ((-1.5792098007421735 55.00978204784652, -1.5792003 55.0097843, -1.5789506 55.0095877, -1.5787905 55.0094296, -1.5786727 55.009269, -1.5784689 55.0088303, -1.5784015 55.0086418, -1.5783481 55.0081944, -1.5783568902953533 55.0079602225811, -1.5792098007421735 55.00978204784652)))"
E01008513,0,2235,All usual residents,E01008513,"MULTIPOLYGON (((-1.590824016847254 55.00870911382329, -1.60047038792424 55.00974837571849, -1.600367322798821 55.009988944417046, -1.6002513 55.0098308, -1.6000565 55.0098174, -1.5999848 55.0097288, -1.5989872 55.0096724, -1.5982305 55.009558, -1.5968415 55.009396, -1.5957152 55.0092861, -1.5936472 55.0090804, -1.5917882 55.0088841, -1.5913902 55.0088421, -1.5908383228042755 55.008789262669076, -1.590824016847254 55.00870911382329)), ((-1.594806656241757 55.02296833304471, -1.5947608555781476 55.02290175684327, -1.5949581674934312 55.022614684179636, -1.594806656241757 55.02296833304471)))"
E01008514,0,1807,All usual residents,E01008514,"MULTIPOLYGON (((-1.594806656241757 55.02296833304471, -1.5946678685665399 55.023037065250115, -1.59474 55.0229321, -1.5947608555781476 55.02290175684327, -1.594806656241757 55.02296833304471)), ((-1.5877150310081922 55.026480338282, -1.5873163 55.0259945, -1.5873704 55.0257676, -1.5877701 55.0254227, -1.5903105 55.0249845, -1.5910966432103824 55.02480565309018, -1.5877150310081922 55.026480338282)))"
E01008516,0,1317,All usual residents,E01008516,"MULTIPOLYGON (((-1.591128585438308 55.03236205263986, -1.5911195 55.0323613, -1.5911070631551647 55.032324982976675, -1.591128585438308 55.03236205263986)), ((-1.591723986307868 55.033567926453784, -1.5917268619336826 55.03358483588979, -1.5917228 55.0335728, -1.591656632336047 55.03339698348335, -1.591723986307868 55.033567926453784)), ((-1.5926344914658324 55.038921936222856, -1.5926267 55.0389219, -1.5925004 55.038232, -1.5924861396330035 55.038049588432976, -1.5926344914658324 55.038921936222856)), ((-1.5975119229537138 55.039560352535766, -1.5972396 55.0395469, -1.5956057 55.0394977, -1.5947326 55.0394307, -1.5939502 55.0393458, -1.5937156 55.0391653, -1.5937185775906426 55.0390777000185, -1.5975119229537138 55.039560352535766)))"
E01008531,0,1439,All usual residents,E01008531,"MULTIPOLYGON (((-1.558843780983485 55.00177075709455, -1.5588046457853708 55.00220554043752, -1.558825 55.0019008, -1.558830542353114 55.001771055763264, -1.558843780983485 55.00177075709455)), ((-1.5585046500690256 55.005538426093274, -1.5584926 55.0055357, -1.558502 55.0053905, -1.5584928 55.0047272, -1.5586685306363284 55.00371774945604, -1.5585046500690256 55.005538426093274)))"
E01008534,0,1372,All usual residents,E01008534,"POLYGON ((-1.560547420760958 54.99595257694304, -1.560279120499778 54.99640794399641, -1.558843780983485 55.00177075709455, -1.558830542353114 55.001771055763264, -1.5589063 54.9999976, -1.5595009 54.9980541, -1.559642 54.9977559, -1.5597772 54.9973939, -1.5600758 54.9968092, -1.5603207 54.996325, -1.5605453728388727 54.99595306412721, -1.560547420760958 54.99595257694304))"
E01008535,0,1473,All usual residents,E01008535,"MULTIPOLYGON (((-1.5452693969347722 54.98910892182336, -1.545055 54.9891475, -1.5447930704878758 54.98918701870199, -1.5452693969347722 54.98910892182336)), ((-1.545781462360493 54.98902496530223, -1.5479083464416146 54.992606536037066, -1.5479028 54.9926129, -1.5474239 54.9924372, -1.5469605 54.992096, -1.5468598 54.9918631, -1.5466675 54.9915451, -1.5465173 54.9913398, -1.5463998 54.9911334, -1.5460004 54.9899611, -1.5459168 54.9895179, -1.5457785 54.9891193, -1.5457667898806184 54.98902737095257, -1.545781462360493 54.98902496530223)), ((-1.551878167517246 54.98994292052581, -1.5518931563881102 54.98995439007785, -1.551818813288574 54.989983051154624, -1.551878167517246 54.98994292052581)), ((-1.5564446843288844 54.99335529949198, -1.5563646 54.9933771, -1.5563590543865249 54.99337088481582, -1.5564446843288844 54.99335529949198)), ((-1.560547420760958 54.99595257694304, -1.5605453728388727 54.99595306412721, -1.5605880169813604 54.99588246864965, -1.560547420760958 54.99595257694304)))"
E01008575,0,1333,All usual residents,E01008575,"MULTIPOLYGON (((-1.5320950442264296 54.98477490128407, -1.531852 54.9846465, -1.5310131 54.9842196, -1.5309537674431881 54.98408132640606, -1.5320950442264296 54.98477490128407)), ((-1.539985669431778 54.98331883055075, -1.539472721032262 54.988250880939596, -1.5395075721608804 54.988296775127985, -1.5392442 54.9879894, -1.5391076 54.9878132, -1.5388014 54.9875002, -1.5385033 54.9871071, -1.5384275 54.9871111, -1.5383726 54.9870333, -1.5384155 54.9869801, -1.5384245 54.9868914, -1.5390138 54.9867221, -1.5390188 54.986488, -1.5388585 54.98623, -1.5388014 54.9859845, -1.5388134 54.9856606, -1.5388992 54.9854375, -1.5394337 54.9845059, -1.5397767 54.9844682, -1.539969513285134 54.98332507852668, -1.539985669431778 54.98331883055075)), ((-1.5406968939681083 54.989862949918766, -1.5404317 54.9898817, -1.5401922 54.9894159, -1.5400195 54.9890069, -1.5399034453362541 54.98881808616748, -1.5406968939681083 54.989862949918766)))"
E01008577,0,1365,All usual residents,E01008577,"POLYGON ((-1.6166976973281566 55.041268539734546, -1.6165663 55.0412833, -1.6158666 55.0411955, -1.6158425469849287 55.04119249045277, -1.6166976973281566 55.041268539734546))"
E01008579,0,1497,All usual residents,E01008579,"MULTIPOLYGON (((-1.63239288024763 55.04821766687844, -1.6331298897465745 55.05051438449508, -1.6327133 55.0493588, -1.6322037 55.0482429, -1.6321946 55.048223, -1.6323836845684077 55.0481978709918, -1.63239288024763 55.04821766687844)), ((-1.633234359194963 55.050839939081364, -1.633258854875887 55.05093533274698, -1.6332241078572687 55.05080799318662, -1.633234359194963 55.050839939081364)), ((-1.6343963019944476 55.05439632780552, -1.6342398 55.0541522, -1.6338355 55.0530486, -1.6333810534568882 55.05138316148739, -1.6343963019944476 55.05439632780552)), ((-1.6347602673150818 55.0554765441314, -1.6347091 55.0554735, -1.6346894 55.0553961, -1.6347136183076967 55.05533809407447, -1.6347602673150818 55.0554765441314)), ((-1.635092348970925 55.05646213260874, -1.6350820499612482 55.056471288923206, -1.6350609317820561 55.05636888921877, -1.635092348970925 55.05646213260874)))"
E01008580,0,1389,All usual residents,E01008580,"MULTIPOLYGON (((-1.638915771444954 55.04249250703781, -1.6389082090502474 55.04249914457279, -1.6389041176456012 55.042490823446904, -1.638915771444954 55.04249250703781)), ((-1.63239288024763 55.04821766687844, -1.6323836845684077 55.0481978709918, -1.6324210996998751 55.048192898586315, -1.63239288024763 55.04821766687844)))"
E01008581,0,1367,All usual residents,E01008581,"MULTIPOLYGON (((-1.6171288342081962 55.04121161902783, -1.6170755 55.0412261, -1.6169479396961863 55.04124042924073, -1.6171288342081962 55.04121161902783)), ((-1.6237268950308956 55.040160777103736, -1.623655 55.0403339, -1.6231180072581972 55.04025775177793, -1.6237268950308956 55.040160777103736)), ((-1.6320986853932689 55.04150581576413, -1.6317815 55.041502, -1.6308835 55.0414849, -1.6299854 55.0414678, -1.6298164 55.0414628, -1.6290932 55.0414377, -1.626182 55.0414182, -1.6260599121378012 55.04031886176101, -1.6320986853932689 55.04150581576413)))"
E01008582,0,1349,All usual residents,E01008582,"MULTIPOLYGON (((-1.635092348970925 55.05646213260874, -1.635835726471852 55.05866994616914, -1.6357196 55.0584814, -1.6355298 55.0578321, -1.6352518 55.0570782, -1.6351759 55.0568165, -1.6351015 55.0565656, -1.6350820499612482 55.056471288923206, -1.635092348970925 55.05646213260874)), ((-1.637889437835734 55.06476942024882, -1.6378824881590712 55.064771042945765, -1.6378797 55.064762, -1.637886627923205 55.0647610748752, -1.637889437835734 55.06476942024882)))"
E01032650,0,1038,All usual residents,E01032650,"MULTIPOLYGON (((-1.586699470500146 55.0086281678134, -1.5873867976616598 55.008641656906875, -1.5868415 55.0086515, -1.5864106447080015 55.008673077239514, -1.586699470500146 55.0086281678134)), ((-1.590824016847254 55.00870911382329, -1.5908383228042755 55.008789262669076, -1.5899039 55.0086998, -1.5897728235220545 55.008688483698634, -1.590824016847254 55.00870911382329)))"
E01033543,0,1302,All usual residents,E01033543,"POLYGON ((-1.606500648361297 54.968393457653825, -1.609278631380078 54.96750748548354, -1.611961975896202 54.97046942912638, -1.619288189960205 54.970193913585106, -1.621373888504462 54.97366389901238, -1.606524677704576 54.97513043837766, -1.607467258415053 54.969319122618195, -1.606500648361297 54.968393457653825))"
E01033545,0,1187,All usual residents,E01033545,"POLYGON ((-1.619627387300218 54.962808707510504, -1.626942962129731 54.968688611798996, -1.626895932260075 54.968706438632545, -1.619288189960205 54.970193913585106, -1.611961975896202 54.97046942912638, -1.609278631380078 54.96750748548354, -1.619627387300218 54.962808707510504))"
E01033547,0,2127,All usual residents,E01033547,"POLYGON ((-1.673948449024147 54.965373705444435, -1.689263443965771 54.96755895460792, -1.692881259076209 54.97426697641253, -1.683584126081761 54.975362429737416, -1.673966670113619 54.97462977983092, -1.673846593106365 54.97180385617809, -1.673948449024147 54.965373705444435))"
E01033548,0,1117,All usual residents,E01033548,"POLYGON ((-1.588434414816102 54.9705838662719, -1.5901880192719582 54.97037125359294, -1.5904959 54.9704195, -1.5908656 54.9704701, -1.5913289 54.9705256, -1.5915615 54.9705488, -1.5920219 54.9705836, -1.5925637 54.9706061, -1.5933212 54.9706194, -1.5938571 54.9706149, -1.5943196 54.9705985, -1.5951933 54.9705484, -1.5955672 54.9704966, -1.5964345 54.9704173, -1.5968277 54.9703705, -1.5975285 54.9702533, -1.5982048 54.9701064, -1.5991569 54.969866, -1.6008653 54.9694474, -1.6031893 54.9688467, -1.6034757246002864 54.96876020919939, -1.606500648361297 54.968393457653825, -1.607467258415053 54.969319122618195, -1.597664773121284 54.97343148142764, -1.590519915541465 54.97328748778976, -1.588434414816102 54.9705838662719))"
E01033550,0,2056,All usual residents,E01033550,"POLYGON ((-1.631616813643297 55.023689491028804, -1.641869606867719 55.022963609611566, -1.64721139226847 55.023422373343614, -1.647346307184707 55.02341805327109, -1.628951878301449 55.034254548103114, -1.626684383051456 55.03376604913668, -1.626281431861276 55.033412983612266, -1.628560041112588 55.029486887875834, -1.631616813643297 55.023689491028804))"
E01033551,0,1754,All usual residents,E01033551,"POLYGON ((-1.5937185775906426 55.0390777000185, -1.5937237 55.038927, -1.5926344914658324 55.038921936222856, -1.5924861396330035 55.038049588432976, -1.5923191 55.0359129, -1.5920913 55.0346647, -1.5917268619336826 55.03358483588979, -1.591723986307868 55.033567926453784, -1.591656632336047 55.03339698348335, -1.5912716 55.0323739, -1.591128585438308 55.03236205263986, -1.5911070631551647 55.032324982976675, -1.5908078 55.0314511, -1.590893 55.0312898, -1.5907077 55.0308485, -1.5905117 55.0305069, -1.5900405 55.0298289, -1.5898175 55.0294033, -1.5891387 55.0283395, -1.5887636 55.0278807, -1.5883769 55.0272868, -1.5877150310081922 55.026480338282, -1.5910966432103824 55.02480565309018, -1.591776 55.0246511, -1.5924414 55.0244377, -1.5929108 55.0242229, -1.593277 55.0240297, -1.5933319 55.0240004, -1.5935617 55.0238592, -1.5935617 55.0238583, -1.5938392 55.0236436, -1.5938701 55.0236805, -1.5939412 55.0237634, -1.594149 55.0237911, -1.5943617 55.0234826, -1.5946678685665399 55.023037065250115, -1.594806656241757 55.02296833304471, -1.5949581674934312 55.022614684179636, -1.594984 55.0225771, -1.5955839 55.0217164, -1.5960276 55.0212911, -1.5966565 55.0206596, -1.596891 55.0202922, -1.5969423 55.0202284, -1.5973045 55.019778, -1.5974617 55.0195359, -1.5975709 55.0193987, -1.5979043 55.01898, -1.5983554 55.0184438, -1.598713 55.0179778, -1.598906 55.0177263, -1.5990458 55.017561, -1.5991128 55.017334, -1.5991883 55.0171645, -1.5997522 55.015716, -1.6008169 55.0128837, -1.6010118 55.0123608, -1.6011161 55.0119579, -1.6010987 55.0117567, -1.601071 55.0115914, -1.6010212 55.0113805, -1.600887 55.0108419, -1.6006231 55.0103739, -1.6004207 55.0100617, -1.600367322798821 55.009988944417046, -1.60047038792424 55.00974837571849, -1.601077345320729 55.0097424666292, -1.601375267188617 55.00995349988937, -1.610045906037053 55.016549940112164, -1.601143956403384 55.021606193902116, -1.609533188968841 55.02292033523122, -1.625531494923938 55.02331875873197, -1.622814297900713 55.02917035557514, -1.628560041112588 55.029486887875834, -1.626281431861276 55.033412983612266, -1.626684383051456 55.03376604913668, -1.628951878301449 55.034254548103114, -1.6245747181711905 55.04002187307057, -1.624558 55.0400197, -1.6238251 55.0399243, -1.6237268950308956 55.040160777103736, -1.6231180072581972 55.04025775177793, -1.6224195 55.0401587, -1.622716 55.0395217, -1.6229148 55.0390329, -1.6223816 55.0389491, -1.622271 55.0390614, -1.6222612 55.0390714, -1.6221717 55.0391273, -1.6220268 55.0391918, -1.6217964 55.0392475, -1.6214875 55.0393667, -1.6213147 55.0394597, -1.6211931 55.0395632, -1.6206747 55.039782, -1.6194575 55.040461, -1.6189081 55.0406786, -1.6182382 55.0408974, -1.6177797 55.0410349, -1.6171288342081962 55.04121161902783, -1.6169479396961863 55.04124042924073, -1.6166976973281566 55.041268539734546, -1.6158425469849287 55.04119249045277, -1.6136016 55.0409121, -1.6103096 55.0404663, -1.6093047 55.0403708, -1.6059974 55.0401167, -1.6021313 55.0397508, -1.600451 55.0396687, -1.5989356 55.0396309, -1.5976141 55.0395654, -1.5975119229537138 55.039560352535766, -1.5937185775906426 55.0390777000185))"
E01033553,0,2608,All usual residents,E01033553,"POLYGON ((-1.597664773121284 54.97343148142764, -1.607467258415053 54.969319122618195, -1.606524677704576 54.97513043837766, -1.606416249396933 54.97543347706452, -1.603657535129215 54.97467180706868, -1.597664773121284 54.97343148142764))"
E01033554,0,1313,All usual residents,E01033554,"POLYGON ((-1.619288189960205 54.970193913585106, -1.626895932260075 54.968706438632545, -1.629549978636176 54.971731739856075, -1.627884382032782 54.97481912697958, -1.62373568699063 54.97507809105253, -1.621373888504462 54.97366389901238, -1.619288189960205 54.970193913585106))"
E01033556,0,2512,All usual residents,E01033556,"POLYGON ((-1.625177631586368 54.979926314602025, -1.639655407722588 54.98041522197702, -1.639441413845787 54.975682941043544, -1.639671079873249 54.974565532229526, -1.640040033780532 54.97763373915322, -1.64643719233744 54.97922442274093, -1.646934717812446 54.97940697158925, -1.640082266497719 54.98402296861288, -1.63604576693187 54.98152062123356, -1.628859640373799 54.98520268316663, -1.624206094303712 54.98088357720263, -1.625177631586368 54.979926314602025))"
