GEOGRAPHY_CODE,CELL,OBS_VALUE,CELL_NAME
E01010568,0,1782,All usual residents
E01010569,0,1712,All usual residents
E01010570,0,1412,All usual residents
E01010571,0,1649,All usual residents
E01010572,0,1450,All usual residents
E01010573,0,1782,All usual residents
E01010574,0,1400,All usual residents
E01010575,0,1619,All usual residents
E01010576,0,1546,All usual residents
E01010577,0,1592,All usual residents
E01010578,0,1531,All usual residents
E01010579,0,1574,All usual residents
E01010580,0,2499,All usual residents
E01010581,0,1686,All usual residents
E01010582,0,1629,All usual residents
E01010583,0,1620,All usual residents
E01010584,0,1747,All usual residents
E01010585,0,1924,All usual residents
E01010586,0,1600,All usual residents
E01010587,0,1859,All usual residents
E01010588,0,1665,All usual residents
E01010589,0,1516,All usual residents
E01010590,0,1796,All usual residents
E01010591,0,1524,All usual residents
E01010592,0,1460,All usual residents
E01010593,0,1768,All usual residents
E01010594,0,1690,All usual residents
E01010595,0,1799,All usual residents
E01010596,0,1462,All usual residents
E01010597,0,1518,All usual residents
E01010598,0,1751,All usual residents
E01010599,0,1376,All usual residents
E01010600,0,1433,All usual residents
E01010601,0,1728,All usual residents
E01010602,0,1549,All usual residents
E01010603,0,1646,All usual residents
E01010604,0,1809,All usual residents
E01010605,0,1541,All usual residents
E01010606,0,1998,All usual residents
E01010607,0,2072,All usual residents
E01010608,0,1884,All usual residents
E01010609,0,1542,All usual residents
E01010610,0,1573,All usual residents
E01010611,0,2210,All usual residents
E01010612,0,1377,All usual residents
E01010613,0,1477,All usual residents
E01010614,0,1470,All usual residents
E01010615,0,1419,All usual residents
E01010616,0,1859,All usual residents
E01010617,0,1403,All usual residents
E01010618,0,1704,All usual residents
E01010619,0,2240,All usual residents
E01010620,0,1826,All usual residents
E01010621,0,2371,All usual residents
E01010622,0,2436,All usual residents
E01010623,0,1682,All usual residents
E01010624,0,2274,All usual residents
E01010625,0,1731,All usual residents
E01010626,0,2009,All usual residents
E01010627,0,1604,All usual residents
E01010628,0,1727,All usual residents
E01010629,0,1928,All usual residents
E01010630,0,1574,All usual residents
E01010631,0,1544,All usual residents
E01010632,0,1338,All usual residents
E01010633,0,1563,All usual residents
E01010634,0,1488,All usual residents
E01010635,0,1453,All usual residents
E01010636,0,1757,All usual residents
E01010637,0,1883,All usual residents
E01010638,0,1523,All usual residents
E01010639,0,1762,All usual residents
E01010640,0,1691,All usual residents
E01010641,0,1528,All usual residents
E01010642,0,1764,All usual residents
E01010643,0,1423,All usual residents
E01010644,0,1614,All usual residents
E01010645,0,1338,All usual residents
E01010646,0,1319,All usual residents
E01010647,0,1091,All usual residents
E01010648,0,1320,All usual residents
E01010649,0,1395,All usual residents
E01010650,0,1647,All usual residents
E01010651,0,1521,All usual residents
E01010652,0,1554,All usual residents
E01010653,0,1572,All usual residents
E01010654,0,1398,All usual residents
E01010655,0,1446,All usual residents
E01010656,0,1507,All usual residents
E01010657,0,1542,All usual residents
E01010658,0,1989,All usual residents
E01010659,0,1876,All usual residents
E01010662,0,1376,All usual residents
E01010663,0,1641,All usual residents
E01010664,0,1523,All usual residents
E01010665,0,1661,All usual residents
E01010666,0,1551,All usual residents
E01010667,0,1605,All usual residents
E01010668,0,1356,All usual residents
E01010669,0,1934,All usual residents
E01010670,0,1699,All usual residents
E01010671,0,1694,All usual residents
E01010672,0,1301,All usual residents
E01010673,0,1816,All usual residents
E01010674,0,1627,All usual residents
E01010675,0,1990,All usual residents
E01010676,0,2439,All usual residents
E01010677,0,2129,All usual residents
E01010678,0,1345,All usual residents
E01010679,0,1746,All usual residents
E01010680,0,1778,All usual residents
E01010681,0,1385,All usual residents
E01010682,0,1508,All usual residents
E01010683,0,1613,All usual residents
E01010684,0,1523,All usual residents
E01010685,0,1654,All usual residents
E01010686,0,1617,All usual residents
E01010687,0,1853,All usual residents
E01010688,0,1880,All usual residents
E01010689,0,1696,All usual residents
E01010690,0,1922,All usual residents
E01010691,0,1528,All usual residents
E01010692,0,1864,All usual residents
E01010693,0,1549,All usual residents
E01010694,0,1576,All usual residents
E01010695,0,1664,All usual residents
E01010696,0,1548,All usual residents
E01010697,0,1515,All usual residents
E01010698,0,1808,All usual residents
E01010699,0,1757,All usual residents
E01010700,0,1533,All usual residents
E01010701,0,1474,All usual residents
E01010702,0,2145,All usual residents
E01010703,0,1642,All usual residents
E01010704,0,1461,All usual residents
E01010705,0,1699,All usual residents
E01010706,0,1671,All usual residents
E01010707,0,1736,All usual residents
E01010708,0,1656,All usual residents
E01010709,0,2663,All usual residents
E01010710,0,2047,All usual residents
E01010711,0,1401,All usual residents
E01010712,0,1771,All usual residents
E01010713,0,1350,All usual residents
E01010714,0,1393,All usual residents
E01010715,0,1144,All usual residents
E01010716,0,1865,All usual residents
E01010717,0,1606,All usual residents
E01010718,0,1583,All usual residents
E01010719,0,1721,All usual residents
E01010720,0,1571,All usual residents
E01010721,0,1450,All usual residents
E01010722,0,1584,All usual residents
E01010723,0,1614,All usual residents
E01010724,0,1452,All usual residents
E01010725,0,1555,All usual residents
E01010726,0,1517,All usual residents
E01010727,0,1718,All usual residents
E01010728,0,1800,All usual residents
E01010729,0,1603,All usual residents
E01010730,0,1568,All usual residents
E01010731,0,1768,All usual residents
E01010732,0,2066,All usual residents
E01010733,0,1885,All usual residents
E01010734,0,1574,All usual residents
E01010735,0,1776,All usual residents
E01010736,0,2049,All usual residents
E01010737,0,1734,All usual residents
E01010738,0,2032,All usual residents
E01010739,0,1789,All usual residents
E01010740,0,1816,All usual residents
E01010741,0,1487,All usual residents
E01010742,0,1988,All usual residents
E01010743,0,1817,All usual residents
E01010744,0,1825,All usual residents
E01010745,0,1657,All usual residents
E01010746,0,1628,All usual residents
E01010747,0,1614,All usual residents
E01010748,0,1507,All usual residents
E01010749,0,1344,All usual residents
E01010750,0,1617,All usual residents
E01010751,0,1509,All usual residents
E01010752,0,1733,All usual residents
E01010753,0,1437,All usual residents
E01010754,0,1607,All usual residents
E01010755,0,1673,All usual residents
E01010756,0,1478,All usual residents
E01010758,0,1290,All usual residents
E01010759,0,1565,All usual residents
E01010760,0,1576,All usual residents
E01010761,0,1637,All usual residents
E01010762,0,1594,All usual residents
E01010763,0,1531,All usual residents
E01010764,0,1637,All usual residents
E01010765,0,2227,All usual residents
E01010766,0,1302,All usual residents
E01010767,0,1450,All usual residents
E01010768,0,1659,All usual residents
E01010769,0,1579,All usual residents
E01010770,0,1629,All usual residents
E01010771,0,1260,All usual residents
E01010772,0,1270,All usual residents
E01010773,0,1400,All usual residents
E01010774,0,1589,All usual residents
E01010775,0,1849,All usual residents
E01010776,0,1681,All usual residents
E01010777,0,1482,All usual residents
E01010778,0,1876,All usual residents
E01010779,0,1420,All usual residents
E01010781,0,1501,All usual residents
E01010782,0,1747,All usual residents
E01010783,0,1571,All usual residents
E01010784,0,1592,All usual residents
E01010785,0,1568,All usual residents
E01010786,0,1545,All usual residents
E01010787,0,1591,All usual residents
E01010788,0,1484,All usual residents
E01010789,0,1799,All usual residents
E01010790,0,1479,All usual residents
E01010791,0,1747,All usual residents
E01010792,0,1876,All usual residents
E01010793,0,1953,All usual residents
E01010794,0,1835,All usual residents
E01010795,0,1796,All usual residents
E01010796,0,1619,All usual residents
E01010797,0,1406,All usual residents
E01010798,0,1584,All usual residents
E01010799,0,1518,All usual residents
E01010800,0,1759,All usual residents
E01010801,0,1831,All usual residents
E01010802,0,1600,All usual residents
E01010803,0,1809,All usual residents
E01010804,0,2330,All usual residents
E01010805,0,1604,All usual residents
E01010806,0,1581,All usual residents
E01010807,0,2094,All usual residents
E01010808,0,2275,All usual residents
E01010809,0,2235,All usual residents
E01010810,0,2055,All usual residents
E01010811,0,2202,All usual residents
E01010812,0,2044,All usual residents
E01010813,0,1811,All usual residents
E01010814,0,1652,All usual residents
E01010815,0,2397,All usual residents
E01010816,0,1873,All usual residents
E01010817,0,2186,All usual residents
E01010818,0,1856,All usual residents
E01010819,0,1573,All usual residents
E01010820,0,1525,All usual residents
E01010821,0,2046,All usual residents
E01010822,0,1412,All usual residents
E01010824,0,1689,All usual residents
E01010825,0,1346,All usual residents
E01010826,0,1468,All usual residents
E01010827,0,1322,All usual residents
E01010828,0,1624,All usual residents
E01010829,0,1650,All usual residents
E01010830,0,1836,All usual residents
E01010831,0,1995,All usual residents
E01010832,0,1750,All usual residents
E01010833,0,1663,All usual residents
E01010834,0,3721,All usual residents
E01010835,0,3196,All usual residents
E01010836,0,2249,All usual residents
E01010837,0,2188,All usual residents
E01010838,0,1920,All usual residents
E01010839,0,1664,All usual residents
E01010840,0,1664,All usual residents
E01010841,0,1827,All usual residents
E01010842,0,1945,All usual residents
E01010843,0,2125,All usual residents
E01010845,0,2031,All usual residents
E01010846,0,2150,All usual residents
E01010847,0,1579,All usual residents
E01010848,0,1504,All usual residents
E01010849,0,1429,All usual residents
E01010850,0,1381,All usual residents
E01010851,0,1585,All usual residents
E01010852,0,1594,All usual residents
E01010853,0,1325,All usual residents
E01010854,0,1756,All usual residents
E01010855,0,1755,All usual residents
E01010856,0,1601,All usual residents
E01010857,0,1580,All usual residents
E01010858,0,1584,All usual residents
E01010859,0,1650,All usual residents
E01010860,0,1549,All usual residents
E01010861,0,1837,All usual residents
E01010862,0,1726,All usual residents
E01010863,0,1505,All usual residents
E01010864,0,1320,All usual residents
E01010865,0,1618,All usual residents
E01010866,0,1379,All usual residents
E01010867,0,1468,All usual residents
E01010868,0,1602,All usual residents
E01010869,0,1694,All usual residents
E01010870,0,1503,All usual residents
E01010871,0,1686,All usual residents
E01010872,0,1627,All usual residents
E01010873,0,1224,All usual residents
E01010874,0,1240,All usual residents
E01011264,0,1279,All usual residents
E01011265,0,1625,All usual residents
E01011266,0,2027,All usual residents
E01011267,0,1496,All usual residents
E01011268,0,1394,All usual residents
E01011269,0,1552,All usual residents
E01011270,0,1616,All usual residents
E01011271,0,2158,All usual residents
E01011272,0,1521,All usual residents
E01011273,0,1487,All usual residents
E01011274,0,1488,All usual residents
E01011275,0,1350,All usual residents
E01011276,0,1384,All usual residents
E01011277,0,1511,All usual residents
E01011278,0,1631,All usual residents
E01011279,0,1312,All usual residents
E01011280,0,1757,All usual residents
E01011281,0,1878,All usual residents
E01011282,0,1378,All usual residents
E01011283,0,1331,All usual residents
E01011284,0,1751,All usual residents
E01011286,0,1244,All usual residents
E01011287,0,1320,All usual residents
E01011292,0,1619,All usual residents
E01011293,0,1720,All usual residents
E01011294,0,1518,All usual residents
E01011295,0,1526,All usual residents
E01011296,0,1678,All usual residents
E01011297,0,1585,All usual residents
E01011298,0,1538,All usual residents
E01011299,0,2238,All usual residents
E01011300,0,1469,All usual residents
E01011301,0,1336,All usual residents
E01011302,0,1406,All usual residents
E01011303,0,1145,All usual residents
E01011304,0,1591,All usual residents
E01011305,0,1496,All usual residents
E01011306,0,1342,All usual residents
E01011307,0,1526,All usual residents
E01011308,0,1528,All usual residents
E01011309,0,1507,All usual residents
E01011310,0,1623,All usual residents
E01011311,0,1217,All usual residents
E01011312,0,1599,All usual residents
E01011313,0,1595,All usual residents
E01011314,0,1472,All usual residents
E01011315,0,1552,All usual residents
E01011316,0,1657,All usual residents
E01011317,0,1705,All usual residents
E01011318,0,1470,All usual residents
E01011319,0,1568,All usual residents
E01011320,0,1674,All usual residents
E01011321,0,1544,All usual residents
E01011322,0,1544,All usual residents
E01011323,0,1267,All usual residents
E01011324,0,2251,All usual residents
E01011325,0,1436,All usual residents
E01011326,0,1359,All usual residents
E01011327,0,1325,All usual residents
E01011328,0,1491,All usual residents
E01011329,0,1486,All usual residents
E01011330,0,1254,All usual residents
E01011331,0,1238,All usual residents
E01011332,0,1340,All usual residents
E01011333,0,1263,All usual residents
E01011334,0,1293,All usual residents
E01011335,0,1671,All usual residents
E01011336,0,1525,All usual residents
E01011337,0,1399,All usual residents
E01011338,0,1671,All usual residents
E01011339,0,1783,All usual residents
E01011340,0,1616,All usual residents
E01011341,0,1484,All usual residents
E01011342,0,1410,All usual residents
E01011343,0,1663,All usual residents
E01011344,0,1764,All usual residents
E01011345,0,1418,All usual residents
E01011346,0,1791,All usual residents
E01011347,0,1671,All usual residents
E01011348,0,1622,All usual residents
E01011349,0,1716,All usual residents
E01011350,0,1625,All usual residents
E01011351,0,1696,All usual residents
E01011352,0,1790,All usual residents
E01011353,0,1865,All usual residents
E01011354,0,1397,All usual residents
E01011355,0,1378,All usual residents
E01011356,0,1926,All usual residents
E01011357,0,1914,All usual residents
E01011358,0,1453,All usual residents
E01011359,0,1682,All usual residents
E01011360,0,2075,All usual residents
E01011361,0,2478,All usual residents
E01011362,0,1820,All usual residents
E01011363,0,1614,All usual residents
E01011364,0,1631,All usual residents
E01011366,0,1588,All usual residents
E01011368,0,1275,All usual residents
E01011369,0,1561,All usual residents
E01011370,0,1724,All usual residents
E01011371,0,1460,All usual residents
E01011372,0,1380,All usual residents
E01011373,0,1439,All usual residents
E01011374,0,1195,All usual residents
E01011375,0,1847,All usual residents
E01011376,0,1516,All usual residents
E01011377,0,1386,All usual residents
E01011378,0,1394,All usual residents
E01011379,0,1482,All usual residents
E01011380,0,1523,All usual residents
E01011381,0,1312,All usual residents
E01011382,0,1456,All usual residents
E01011383,0,1566,All usual residents
E01011384,0,1485,All usual residents
E01011385,0,1249,All usual residents
E01011386,0,1419,All usual residents
E01011388,0,1407,All usual residents
E01011390,0,1443,All usual residents
E01011391,0,1645,All usual residents
E01011392,0,1463,All usual residents
E01011393,0,1725,All usual residents
E01011394,0,1237,All usual residents
E01011395,0,1184,All usual residents
E01011396,0,1766,All usual residents
E01011397,0,1506,All usual residents
E01011398,0,1257,All usual residents
E01011399,0,1481,All usual residents
E01011400,0,1428,All usual residents
E01011401,0,1509,All usual residents
E01011402,0,1768,All usual residents
E01011403,0,1396,All usual residents
E01011404,0,1321,All usual residents
E01011405,0,1425,All usual residents
E01011406,0,1403,All usual residents
E01011407,0,1448,All usual residents
E01011408,0,1451,All usual residents
E01011409,0,1397,All usual residents
E01011410,0,1274,All usual residents
E01011411,0,1591,All usual residents
E01011412,0,1370,All usual residents
E01011413,0,1562,All usual residents
E01011414,0,1484,All usual residents
E01011415,0,1594,All usual residents
E01011416,0,1498,All usual residents
E01011417,0,1496,All usual residents
E01011418,0,1476,All usual residents
E01011419,0,1223,All usual residents
E01011420,0,1293,All usual residents
E01011421,0,1486,All usual residents
E01011422,0,1485,All usual residents
E01011423,0,1622,All usual residents
E01011424,0,1600,All usual residents
E01011425,0,1561,All usual residents
E01011426,0,1705,All usual residents
E01011427,0,1769,All usual residents
E01011428,0,1870,All usual residents
E01011429,0,2007,All usual residents
E01011430,0,1508,All usual residents
E01011431,0,1878,All usual residents
E01011432,0,1558,All usual residents
E01011433,0,1538,All usual residents
E01011434,0,1397,All usual residents
E01011435,0,1820,All usual residents
E01011440,0,1622,All usual residents
E01011441,0,1954,All usual residents
E01011442,0,1619,All usual residents
E01011443,0,1381,All usual residents
E01011444,0,1849,All usual residents
E01011445,0,1679,All usual residents
E01011446,0,1574,All usual residents
E01011447,0,1428,All usual residents
E01011448,0,1572,All usual residents
E01011449,0,1383,All usual residents
E01011450,0,1226,All usual residents
E01011451,0,2107,All usual residents
E01011452,0,1524,All usual residents
E01011453,0,1482,All usual residents
E01011454,0,1492,All usual residents
E01011455,0,1382,All usual residents
E01011456,0,1707,All usual residents
E01011457,0,1591,All usual residents
E01011458,0,1382,All usual residents
E01011459,0,1582,All usual residents
E01011460,0,1409,All usual residents
E01011461,0,1530,All usual residents
E01011462,0,1632,All usual residents
E01011463,0,1583,All usual residents
E01011464,0,1678,All usual residents
E01011465,0,1532,All usual residents
E01011466,0,1489,All usual residents
E01011467,0,1542,All usual residents
E01011468,0,1500,All usual residents
E01011469,0,1460,All usual residents
E01011470,0,1266,All usual residents
E01011471,0,1400,All usual residents
E01011472,0,1598,All usual residents
E01011473,0,1476,All usual residents
E01011474,0,1457,All usual residents
E01011475,0,1497,All usual residents
E01011476,0,1195,All usual residents
E01011477,0,1928,All usual residents
E01011478,0,1679,All usual residents
E01011479,0,1476,All usual residents
E01011480,0,1590,All usual residents
E01011481,0,1578,All usual residents
E01011482,0,1693,All usual residents
E01011483,0,1570,All usual residents
E01011484,0,1538,All usual residents
E01011485,0,1524,All usual residents
E01011488,0,1431,All usual residents
E01011489,0,1687,All usual residents
E01011490,0,2518,All usual residents
E01011491,0,1357,All usual residents
E01011492,0,1366,All usual residents
E01011493,0,1540,All usual residents
E01011494,0,1304,All usual residents
E01011496,0,1510,All usual residents
E01011497,0,1608,All usual residents
E01011499,0,2588,All usual residents
E01011500,0,1590,All usual residents
E01011502,0,1333,All usual residents
E01011504,0,1426,All usual residents
E01011505,0,1599,All usual residents
E01011506,0,1439,All usual residents
E01011507,0,1580,All usual residents
E01011508,0,1414,All usual residents
E01011509,0,1351,All usual residents
E01011510,0,1576,All usual residents
E01011511,0,1329,All usual residents
E01011512,0,1566,All usual residents
E01011513,0,2181,All usual residents
E01011514,0,1631,All usual residents
E01011515,0,1421,All usual residents
E01011516,0,1704,All usual residents
E01011517,0,1638,All usual residents
E01011518,0,2187,All usual residents
E01011519,0,1488,All usual residents
E01011520,0,1491,All usual residents
E01011521,0,1968,All usual residents
E01011522,0,1396,All usual residents
E01011523,0,1782,All usual residents
E01011524,0,1241,All usual residents
E01011525,0,1576,All usual residents
E01011526,0,1291,All usual residents
E01011527,0,1773,All usual residents
E01011528,0,1596,All usual residents
E01011529,0,1434,All usual residents
E01011530,0,1460,All usual residents
E01011531,0,1461,All usual residents
E01011532,0,1556,All usual residents
E01011533,0,1294,All usual residents
E01011534,0,1421,All usual residents
E01011535,0,1664,All usual residents
E01011536,0,1587,All usual residents
E01011537,0,2066,All usual residents
E01011538,0,1507,All usual residents
E01011540,0,1439,All usual residents
E01011541,0,1714,All usual residents
E01011545,0,1388,All usual residents
E01011546,0,1664,All usual residents
E01011547,0,1781,All usual residents
E01011548,0,1445,All usual residents
E01011549,0,1503,All usual residents
E01011550,0,1404,All usual residents
E01011551,0,1565,All usual residents
E01011552,0,1467,All usual residents
E01011553,0,1436,All usual residents
E01011554,0,1446,All usual residents
E01011555,0,1362,All usual residents
E01011556,0,1576,All usual residents
E01011557,0,1529,All usual residents
E01011558,0,1577,All usual residents
E01011559,0,1259,All usual residents
E01011560,0,1800,All usual residents
E01011561,0,1217,All usual residents
E01011562,0,1592,All usual residents
E01011563,0,1416,All usual residents
E01011564,0,1501,All usual residents
E01011565,0,1433,All usual residents
E01011566,0,1309,All usual residents
E01011567,0,1393,All usual residents
E01011568,0,1831,All usual residents
E01011569,0,1662,All usual residents
E01011570,0,2284,All usual residents
E01011571,0,1597,All usual residents
E01011572,0,1763,All usual residents
E01011573,0,1341,All usual residents
E01011574,0,1456,All usual residents
E01011576,0,1432,All usual residents
E01011578,0,1321,All usual residents
E01011579,0,1245,All usual residents
E01011580,0,1342,All usual residents
E01011581,0,1469,All usual residents
E01011582,0,1651,All usual residents
E01011583,0,1479,All usual residents
E01011584,0,1250,All usual residents
E01011585,0,1435,All usual residents
E01011586,0,1494,All usual residents
E01011587,0,1663,All usual residents
E01011588,0,1725,All usual residents
E01011589,0,1521,All usual residents
E01011590,0,1540,All usual residents
E01011591,0,1616,All usual residents
E01011592,0,1402,All usual residents
E01011593,0,1764,All usual residents
E01011594,0,1455,All usual residents
E01011595,0,1804,All usual residents
E01011596,0,1675,All usual residents
E01011597,0,1507,All usual residents
E01011598,0,1544,All usual residents
E01011599,0,1535,All usual residents
E01011600,0,1519,All usual residents
E01011601,0,1494,All usual residents
E01011602,0,1525,All usual residents
E01011603,0,1516,All usual residents
E01011604,0,1334,All usual residents
E01011605,0,1458,All usual residents
E01011606,0,1682,All usual residents
E01011607,0,1588,All usual residents
E01011608,0,1384,All usual residents
E01011609,0,1453,All usual residents
E01011610,0,1418,All usual residents
E01011611,0,1364,All usual residents
E01011612,0,1302,All usual residents
E01011613,0,1303,All usual residents
E01011614,0,1811,All usual residents
E01011615,0,1529,All usual residents
E01011616,0,1431,All usual residents
E01011617,0,1608,All usual residents
E01011618,0,1581,All usual residents
E01011620,0,1314,All usual residents
E01011621,0,1486,All usual residents
E01011622,0,1635,All usual residents
E01011623,0,1517,All usual residents
E01011624,0,1823,All usual residents
E01011625,0,1472,All usual residents
E01011626,0,1782,All usual residents
E01011627,0,1417,All usual residents
E01011628,0,1328,All usual residents
E01011629,0,1302,All usual residents
E01011630,0,2088,All usual residents
E01011632,0,1335,All usual residents
E01011633,0,1472,All usual residents
E01011634,0,1499,All usual residents
E01011635,0,1547,All usual residents
E01011636,0,1625,All usual residents
E01011637,0,1768,All usual residents
E01011638,0,1487,All usual residents
E01011639,0,1523,All usual residents
E01011641,0,1522,All usual residents
E01011642,0,1326,All usual residents
E01011643,0,1392,All usual residents
E01011644,0,1249,All usual residents
E01011645,0,1472,All usual residents
E01011646,0,1666,All usual residents
E01011647,0,1716,All usual residents
E01011648,0,1744,All usual residents
E01011649,0,1466,All usual residents
E01011650,0,1443,All usual residents
E01011651,0,1446,All usual residents
E01011652,0,1331,All usual residents
E01011653,0,1352,All usual residents
E01011654,0,1434,All usual residents
E01011655,0,1396,All usual residents
E01011656,0,1490,All usual residents
E01011657,0,1307,All usual residents
E01011658,0,1344,All usual residents
E01011659,0,1373,All usual residents
E01011660,0,1359,All usual residents
E01011661,0,1598,All usual residents
E01011662,0,1189,All usual residents
E01011663,0,1256,All usual residents
E01011664,0,1110,All usual residents
E01011665,0,1386,All usual residents
E01011666,0,1490,All usual residents
E01011667,0,1491,All usual residents
E01011668,0,1609,All usual residents
E01011669,0,1475,All usual residents
E01011670,0,2634,All usual residents
E01011671,0,1535,All usual residents
E01011673,0,1691,All usual residents
E01011677,0,1526,All usual residents
E01011678,0,4156,All usual residents
E01011681,0,1734,All usual residents
E01011684,0,1548,All usual residents
E01011685,0,2153,All usual residents
E01011686,0,1545,All usual residents
E01011687,0,1488,All usual residents
E01011688,0,1488,All usual residents
E01011689,0,1552,All usual residents
E01011690,0,1356,All usual residents
E01011691,0,1527,All usual residents
E01011692,0,1404,All usual residents
E01011693,0,1521,All usual residents
E01011694,0,1804,All usual residents
E01011695,0,1590,All usual residents
E01011696,0,1498,All usual residents
E01011697,0,2091,All usual residents
E01011698,0,1503,All usual residents
E01011699,0,1345,All usual residents
E01011700,0,1353,All usual residents
E01011701,0,1287,All usual residents
E01011702,0,1184,All usual residents
E01011703,0,1279,All usual residents
E01011704,0,1770,All usual residents
E01011705,0,1378,All usual residents
E01011706,0,1526,All usual residents
E01011707,0,1359,All usual residents
E01011708,0,1468,All usual residents
E01011709,0,1588,All usual residents
E01011710,0,1421,All usual residents
E01011711,0,1389,All usual residents
E01011712,0,1359,All usual residents
E01011713,0,1843,All usual residents
E01011714,0,1474,All usual residents
E01011715,0,1289,All usual residents
E01011716,0,1486,All usual residents
E01011717,0,1495,All usual residents
E01011718,0,1400,All usual residents
E01011719,0,1427,All usual residents
E01011720,0,1498,All usual residents
E01011721,0,1522,All usual residents
E01011722,0,1893,All usual residents
E01011723,0,1417,All usual residents
E01011724,0,1821,All usual residents
E01011725,0,1557,All usual residents
E01011726,0,1449,All usual residents
E01011727,0,1547,All usual residents
E01011728,0,1414,All usual residents
E01011729,0,1614,All usual residents
E01011730,0,1559,All usual residents
E01011731,0,1418,All usual residents
E01011732,0,1861,All usual residents
E01011733,0,1492,All usual residents
E01011734,0,2315,All usual residents
E01011735,0,1659,All usual residents
E01011736,0,1485,All usual residents
E01011737,0,1563,All usual residents
E01011738,0,1435,All usual residents
E01011739,0,1530,All usual residents
E01032487,0,1013,All usual residents
E01032488,0,1846,All usual residents
E01032489,0,1936,All usual residents
E01032490,0,1396,All usual residents
E01032491,0,1230,All usual residents
E01032492,0,1991,All usual residents
E01032493,0,1343,All usual residents
E01032494,0,1745,All usual residents
E01032495,0,2399,All usual residents
E01032496,0,2044,All usual residents
E01032497,0,1496,All usual residents
E01032498,0,1531,All usual residents
E01032499,0,1749,All usual residents
E01032500,0,1144,All usual residents
E01032501,0,1173,All usual residents
E01032502,0,1842,All usual residents
E01032503,0,1465,All usual residents
E01032504,0,1584,All usual residents
E01032606,0,1982,All usual residents
E01032607,0,1101,All usual residents
E01032608,0,1170,All usual residents
E01032876,0,2691,All usual residents
E01032945,0,3163,All usual residents
E01032946,0,2472,All usual residents
E01033002,0,1310,All usual residents
E01033003,0,1783,All usual residents
E01033005,0,3530,All usual residents
E01033006,0,3385,All usual residents
E01033008,0,1120,All usual residents
E01033010,0,2807,All usual residents
E01033011,0,1373,All usual residents
E01033013,0,1189,All usual residents
E01033015,0,1167,All usual residents
E01033016,0,1017,All usual residents
E01033018,0,1137,All usual residents
E01033019,0,1700,All usual residents
E01033021,0,1300,All usual residents
E01033031,0,1289,All usual residents
E01033032,0,1278,All usual residents
E01033033,0,1580,All usual residents
E01033034,0,1025,All usual residents
E01033035,0,1412,All usual residents
E01033689,0,1196,All usual residents
E01033690,0,1138,All usual residents
E01033691,0,1524,All usual residents
E01033692,0,1079,All usual residents
E01033693,0,2417,All usual residents
E01033694,0,1011,All usual residents
E01033695,0,1975,All usual residents
E01033696,0,1533,All usual residents
E01033697,0,2837,All usual residents
